,국가,입국 제한,백신접종증명서,음성확인서,사전 신고 절차,격리,비고 (상세 조건 확인)
data row 687423: value=0.0813
data row 38432: value=0.1634
data row 835743: value=0.2503
data row 31883: value=0.7716
data row 71081: value=0.7066
data row 279106: value=0.0675
data row 229702: value=0.1783
data row 710435: value=0.7764
data row 983961: value=0.6980
data row 398172: value=0.3307
data row 649372: value=0.5434
data row 552910: value=0.8062
data row 884157: value=0.2148
data row 564483: value=0.0515
data row 959447: value=0.2934
data row 559207: value=0.9205
data row 439351: value=0.9375
data row 152829: value=0.4585
data row 931263: value=0.1615
data row 691514: value=0.3904
data row 732891: value=0.2163
data row 689253: value=0.0127
data row 945622: value=0.6134
data row 694579: value=0.1384
data row 353504: value=0.4459
data row 912860: value=0.2497
data row 220278: value=0.9727
data row 438424: value=0.4668
data row 73248: value=0.4449
data row 582688: value=0.2966
data row 467824: value=0.6156
data row 947384: value=0.7816
data row 248488: value=0.2604
data row 826087: value=0.5296
data row 563050: value=0.6650
data row 903746: value=0.1793
data row 454532: value=0.3653
data row 189345: value=0.3945
data row 669211: value=0.7974
data row 688543: value=0.0194
data row 204814: value=0.1871
data row 563101: value=0.9351
data row 467205: value=0.9160
data row 723800: value=0.8899
data row 406122: value=0.6422
data row 205516: value=0.2241
data row 76663: value=0.1300
data row 725310: value=0.6542
data row 42884: value=0.9696
data row 468423: value=0.1191
data row 103090: value=0.2216
data row 575271: value=0.0963
data row 225947: value=0.9710
data row 315954: value=0.3000
data row 530597: value=0.7438
data row 380137: value=0.7681
data row 123553: value=0.2885
data row 623201: value=0.8933
data row 584980: value=0.4518
data row 703469: value=0.4991
data row 212134: value=0.1227
data row 778630: value=0.1242
data row 870942: value=0.4046
data row 707434: value=0.1267
data row 157038: value=0.1519
data row 763992: value=0.6218
data row 737006: value=0.2326
data row 89115: value=0.1467
data row 316357: value=0.2130
data row 536986: value=0.4687
data row 281631: value=0.5436
data row 214834: value=0.6040
data row 480297: value=0.6543
data row 78011: value=0.8687
data row 710609: value=0.5376
data row 157717: value=0.6667
data row 172557: value=0.4637
data row 647636: value=0.0128
data row 598177: value=0.7994
data row 228698: value=0.5090
data row 496548: value=0.5088
data row 407322: value=0.1625
data row 540292: value=0.2226
data row 483990: value=0.2457
data row 918739: value=0.6698
data row 254160: value=0.8586
data row 793358: value=0.2976
data row 27647: value=0.6476
data row 776226: value=0.0223
data row 919885: value=0.6445
data row 199309: value=0.3420
data row 822341: value=0.3153
data row 438530: value=0.5085
data row 621614: value=0.0454
data row 877894: value=0.0216
data row 684074: value=0.2591
data row 504908: value=0.1359
data row 107645: value=0.9347
data row 565458: value=0.9634
data row 669622: value=0.5522
data row 457920: value=0.1577
data row 566216: value=0.6435
data row 766749: value=0.2017
data row 269502: value=0.2278
data row 604638: value=0.2372
data row 576711: value=0.0278
data row 310621: value=0.9850
data row 472254: value=0.2276
data row 996961: value=0.3936
data row 227579: value=0.8126
data row 13978: value=0.6584
data row 41655: value=0.7221
data row 342373: value=0.5525
data row 768672: value=0.7189
data row 764740: value=0.4627
data row 953541: value=0.9594
data row 935977: value=0.0525
data row 297342: value=0.3640
data row 734556: value=0.1889
data row 354584: value=0.7888
data row 963476: value=0.1140
data row 609098: value=0.1177
data row 95515: value=0.5982
data row 437194: value=0.4556
data row 758387: value=0.2613
data row 510158: value=0.0921
data row 823978: value=0.8143
data row 22079: value=0.8728
data row 835958: value=0.5804
data row 626394: value=0.3885
data row 992513: value=0.0589
data row 215080: value=0.4844
data row 664362: value=0.0664
data row 600558: value=0.5476
data row 370717: value=0.0866
data row 292109: value=0.6855
data row 710562: value=0.4361
data row 182208: value=0.1326
data row 96519: value=0.6947
data row 981267: value=0.4479
data row 756260: value=0.2666
data row 349037: value=0.1767
data row 540084: value=0.1614
data row 555106: value=0.9156
data row 69250: value=0.6825
data row 175192: value=0.9172
data row 303470: value=0.6574
data row 536796: value=0.6672
data row 125745: value=0.0554
data row 388126: value=0.8181
data row 612864: value=0.5296
data row 463501: value=0.7083
data row 898800: value=0.9606
data row 455261: value=0.9703
data row 432870: value=0.6315
data row 104671: value=0.8506
data row 137551: value=0.2158
data row 719027: value=0.5508
data row 307988: value=0.6168
data row 34502: value=0.8307
data row 992676: value=0.4827
data row 310035: value=0.5480
data row 847586: value=0.8212
data row 922024: value=0.7876
data row 261677: value=0.4365
data row 142806: value=0.8834
data row 124853: value=0.5804
data row 820536: value=0.2942
data row 491080: value=0.4477
data row 901369: value=0.6625
data row 320971: value=0.8637
data row 640254: value=0.7368
data row 599260: value=0.8485
data row 115435: value=0.5151
data row 847236: value=0.6944
data row 923401: value=0.5957
data row 692436: value=0.7768
data row 548138: value=0.8605
data row 296524: value=0.2242
data row 104671: value=0.0384
data row 75468: value=0.9234
data row 145535: value=0.1959
data row 89391: value=0.2243
data row 642522: value=0.4634
data row 200822: value=0.9488
data row 351378: value=0.7763
data row 867103: value=0.8218
data row 192882: value=0.6861
data row 348597: value=0.5510
data row 908014: value=0.9288
data row 580757: value=0.4927
data row 283691: value=0.4262
data row 596924: value=0.9736
data row 813607: value=0.9796
data row 775564: value=0.4566
data row 884068: value=0.1813
data row 743531: value=0.5868
data row 463490: value=0.1793
data row 547640: value=0.4010
data row 901312: value=0.3538
data row 141453: value=0.1048
data row 299126: value=0.3795
data row 828363: value=0.7365
data row 976336: value=0.8915
data row 632000: value=0.7494
data row 262560: value=0.7633
data row 200120: value=0.8683
data row 433566: value=0.5464
data row 449905: value=0.7423
data row 126588: value=0.7296
data row 170449: value=0.0566
data row 762022: value=0.4731
data row 961094: value=0.7378
data row 587868: value=0.2730
data row 818025: value=0.0943
data row 750389: value=0.7921
data row 211892: value=0.8314
data row 74616: value=0.1128
data row 44419: value=0.2694
data row 116864: value=0.2788
data row 692559: value=0.0882
data row 742798: value=0.9478
data row 52711: value=0.1172
data row 716693: value=0.4467
data row 569058: value=0.8318
data row 755127: value=0.4434
data row 46848: value=0.2699
data row 824070: value=0.5553
data row 197124: value=0.1869
data row 573902: value=0.0153
data row 173947: value=0.7224
data row 473474: value=0.6952
data row 263918: value=0.5413
data row 466704: value=0.1237
data row 257822: value=0.9966
data row 84855: value=0.1486
data row 845920: value=0.9331
data row 858933: value=0.7114
data row 225053: value=0.9904
data row 739486: value=0.6371
data row 10419: value=0.4773
data row 173003: value=0.7515
data row 185875: value=0.1517
data row 972717: value=0.1305
data row 128234: value=0.2859
data row 349046: value=0.1046
data row 286756: value=0.7170
data row 98570: value=0.1701
data row 163583: value=0.2803
data row 160126: value=0.9532
data row 977183: value=0.2943
data row 442525: value=0.4674
data row 881313: value=0.5106
data row 618107: value=0.4472
data row 937757: value=0.6588
data row 793009: value=0.0257
data row 94702: value=0.9578
data row 345270: value=0.1768
data row 401811: value=0.6935
data row 418526: value=0.1632
data row 724869: value=0.9608
data row 538100: value=0.8988
data row 30775: value=0.7552
data row 513945: value=0.4599
data row 307749: value=0.6101
data row 403122: value=0.8799
data row 213425: value=0.9736
data row 325586: value=0.6319
data row 794623: value=0.7541
data row 498232: value=0.4300
data row 926347: value=0.2929
data row 793268: value=0.6953
data row 763400: value=0.2081
data row 117926: value=0.4624
data row 144381: value=0.1610
data row 15973: value=0.1699
data row 71832: value=0.3843
data row 903607: value=0.0766
data row 647560: value=0.6287
data row 236468: value=0.6536
data row 244772: value=0.7340
data row 801489: value=0.1579
data row 694753: value=0.7613
data row 327997: value=0.0590
data row 813537: value=0.3210
data row 48891: value=0.8999
data row 716703: value=0.9848
data row 354713: value=0.5079
data row 70761: value=0.7273
data row 798198: value=0.8833
data row 42915: value=0.3883
data row 284526: value=0.3038
data row 655036: value=0.5370
data row 607625: value=0.9037
data row 976956: value=0.2142
data row 360292: value=0.9686
data row 570731: value=0.5664
data row 993935: value=0.6600
data row 88765: value=0.8624
data row 547275: value=0.1257
data row 212812: value=0.6655
data row 845142: value=0.5995
data row 696193: value=0.9405
data row 860263: value=0.9061
data row 591969: value=0.8948
data row 711981: value=0.7715
data row 906755: value=0.1861
data row 342410: value=0.0621
data row 522474: value=0.0393
data row 563781: value=0.0338
data row 747708: value=0.5631
data row 418115: value=0.6452
data row 892157: value=0.9804
data row 465657: value=0.6640
data row 909981: value=0.9299
data row 229177: value=0.6533
data row 807362: value=0.1929
data row 748892: value=0.5240
data row 949575: value=0.9967
data row 504567: value=0.6518
data row 303276: value=0.1315
data row 460022: value=0.0937
data row 856454: value=0.0809
data row 525940: value=0.2671
data row 966678: value=0.5873
data row 538400: value=0.5625
data row 993914: value=0.6875
data row 371616: value=0.8555
data row 114573: value=0.7549
data row 466272: value=0.6463
data row 758133: value=0.5751
data row 716938: value=0.9149
data row 155895: value=0.6431
data row 77572: value=0.4955
data row 149618: value=0.0158
data row 779502: value=0.3004
data row 901288: value=0.2984
data row 606634: value=0.2113
data row 434945: value=0.9844
data row 756291: value=0.1613
data row 872248: value=0.7441
data row 455290: value=0.6337
data row 428657: value=0.7522
data row 633550: value=0.9116
data row 859180: value=0.1604
data row 686549: value=0.2387
data row 775551: value=0.8407
data row 240243: value=0.2320
data row 515568: value=0.9522
data row 553511: value=0.4858
data row 332326: value=0.9614
data row 245522: value=0.4903
data row 508944: value=0.6211
data row 488120: value=0.4748
data row 410851: value=0.5785
data row 120014: value=0.6781
data row 631456: value=0.8263
data row 603532: value=0.3717
data row 82721: value=0.3669
data row 35700: value=0.1981
data row 376637: value=0.6619
data row 31727: value=0.5108
data row 508711: value=0.7548
data row 59964: value=0.5965
data row 527090: value=0.8298
data row 634760: value=0.8960
data row 504753: value=0.9146
data row 388872: value=0.7493
data row 372076: value=0.6221
data row 811476: value=0.2587
data row 600395: value=0.5435
data row 691678: value=0.2926
data row 714331: value=0.6705
data row 490239: value=0.4245
data row 716741: value=0.1248
data row 673271: value=0.8875
data row 389049: value=0.7782
data row 454382: value=0.2849
data row 697002: value=0.3482
data row 773408: value=0.4403
data row 606007: value=0.8335
data row 492034: value=0.4745
data row 711729: value=0.6332
data row 235790: value=0.3650
data row 238399: value=0.9568
data row 810989: value=0.2368
data row 940608: value=0.5822
data row 721274: value=0.6417
data row 302628: value=0.6428
data row 277522: value=0.6328
data row 155377: value=0.3725
data row 828129: value=0.4573
data row 577443: value=0.5282
data row 548954: value=0.3340
data row 753846: value=0.4112
data row 660140: value=0.4124
data row 745480: value=0.2860
data row 420996: value=0.1253
data row 818552: value=0.4133
data row 420437: value=0.3002
data row 515811: value=0.6592
data row 697778: value=0.4837
data row 205689: value=0.3075
data row 137050: value=0.0817
data row 59205: value=0.5651
data row 481643: value=0.3315
data row 21882: value=0.2417
data row 44816: value=0.0025
data row 122260: value=0.0805
data row 561613: value=0.3131
data row 456748: value=0.9240
data row 158162: value=0.5313
data row 682342: value=0.7937
data row 437165: value=0.8571
data row 541462: value=0.8949
data row 402110: value=0.2193
data row 36439: value=0.6441
data row 533928: value=0.7805
data row 59966: value=0.4022
data row 745801: value=0.4361
data row 907771: value=0.5012
data row 464453: value=0.9271
data row 290710: value=0.8599
data row 148491: value=0.8183
data row 634537: value=0.5537
data row 22234: value=0.6846
data row 139427: value=0.0268
data row 447835: value=0.4806
data row 382265: value=0.3750
data row 333464: value=0.8792
data row 180155: value=0.2453
data row 521511: value=0.3893
data row 756865: value=0.3365
data row 929808: value=0.7098
data row 147768: value=0.0106
data row 816621: value=0.7534
data row 222472: value=0.2642
data row 432070: value=0.2819
data row 18961: value=0.0186
data row 751711: value=0.4009
data row 506020: value=0.4368
data row 752045: value=0.8157
data row 150462: value=0.4590
data row 167218: value=0.3243
data row 559522: value=0.2778
data row 239788: value=0.7463
data row 627577: value=0.8576
data row 249226: value=0.4713
data row 786979: value=0.5434
data row 291817: value=0.4607
data row 975317: value=0.1700
data row 298995: value=0.6852
data row 714471: value=0.9344
data row 791670: value=0.9983
data row 662310: value=0.0881
data row 765221: value=0.7050
data row 149136: value=0.7868
data row 540877: value=0.9172
data row 457557: value=0.6825
data row 504407: value=0.0772
data row 112913: value=0.6362
data row 200333: value=0.0147
data row 955504: value=0.8838
data row 395491: value=0.5842
data row 556072: value=0.4933
data row 212561: value=0.0251
data row 595293: value=0.5868
data row 619340: value=0.6853
data row 750334: value=0.1315
data row 679457: value=0.5494
data row 977595: value=0.1177
data row 360754: value=0.9145
data row 568316: value=0.3623
data row 900751: value=0.3950
data row 281459: value=0.9015
data row 310905: value=0.1115
data row 504782: value=0.4489
data row 57227: value=0.3943
data row 497846: value=0.0265
data row 733187: value=0.5939
data row 505451: value=0.3775
data row 538266: value=0.7257
data row 466533: value=0.2529
data row 866366: value=0.3220
data row 969844: value=0.1957
data row 807059: value=0.7760
data row 413318: value=0.5409
data row 774311: value=0.5001
data row 62921: value=0.8256
data row 407507: value=0.2761
data row 431735: value=0.9022
data row 125986: value=0.2151
data row 53174: value=0.3195
data row 166653: value=0.1106
data row 196586: value=0.7311
data row 210929: value=0.4470
data row 496470: value=0.9597
data row 939789: value=0.7727
data row 970086: value=0.8711
data row 510484: value=0.9329
data row 494975: value=0.1143
data row 336028: value=0.7476
data row 765889: value=0.2805
data row 636256: value=0.0453
data row 337928: value=0.4124
data row 609824: value=0.2761
data row 887061: value=0.9861
data row 935800: value=0.2726
data row 643999: value=0.5923
data row 515589: value=0.6091
data row 380645: value=0.3617
data row 313220: value=0.1044
data row 95356: value=0.6742
data row 575719: value=0.5172
data row 834655: value=0.6714
data row 781587: value=0.6182
data row 343885: value=0.0157
data row 383740: value=0.6699
data row 255379: value=0.5141
data row 491579: value=0.7065
data row 872350: value=0.3810
data row 135851: value=0.9990
data row 460180: value=0.2786
data row 856014: value=0.5457
data row 38739: value=0.8687
data row 219813: value=0.0729
data row 686509: value=0.3801
data row 108661: value=0.2065
data row 902710: value=0.5105
data row 73538: value=0.5895
data row 603521: value=0.2780
data row 640956: value=0.9468
data row 845266: value=0.1361
data row 778163: value=0.4803
data row 518011: value=0.9124
data row 60028: value=0.0732
data row 636697: value=0.0398
data row 114040: value=0.1918
data row 535064: value=0.8909
data row 638943: value=0.4472
data row 468431: value=0.1118
data row 99934: value=0.3980
data row 34006: value=0.2390
data row 726006: value=0.9306
data row 609785: value=0.8810
data row 138964: value=0.2577
data row 571448: value=0.3363
data row 72926: value=0.4224
data row 501110: value=0.4578
data row 405986: value=0.6719
data row 578766: value=0.3262
data row 29522: value=0.0926
data row 324903: value=0.6133
data row 101498: value=0.6446
data row 377990: value=0.8549
data row 404638: value=0.4319
data row 857242: value=0.4029
data row 355712: value=0.7517
data row 75036: value=0.4091
data row 422650: value=0.5501
data row 982784: value=0.3975
data row 299755: value=0.5498
data row 670223: value=0.5796
data row 754181: value=0.8829
data row 245249: value=0.1527
data row 999816: value=0.0190
data row 419843: value=0.7697
data row 953833: value=0.7333
data row 977191: value=0.8208
data row 232795: value=0.3567
data row 930937: value=0.4185
data row 280482: value=0.4846
data row 498671: value=0.0540
data row 357379: value=0.3518
data row 548612: value=0.4971
data row 876995: value=0.2918
data row 991066: value=0.9977
data row 530264: value=0.3255
data row 726266: value=0.2980
data row 260225: value=0.5837
data row 381042: value=0.2308
data row 602906: value=0.4254
data row 549969: value=0.8500
data row 603282: value=0.1138
data row 369949: value=0.4485
data row 676674: value=0.1485
data row 261324: value=0.6453
data row 203458: value=0.4185
data row 826062: value=0.0271
data row 709295: value=0.4179
data row 279059: value=0.6537
data row 405335: value=0.9850
data row 652247: value=0.5298
data row 735946: value=0.3085
data row 291984: value=0.7218
data row 366569: value=0.9247
data row 95410: value=0.7247
data row 389157: value=0.9491
data row 943619: value=0.9318
data row 546625: value=0.8401
data row 263250: value=0.9202
data row 897375: value=0.4790
data row 964749: value=0.5194
data row 735332: value=0.5587
data row 829731: value=0.9359
data row 44396: value=0.7328
data row 273904: value=0.4691
data row 265923: value=0.2603
data row 835899: value=0.3655
data row 669174: value=0.1320
data row 774591: value=0.6676
data row 686709: value=0.1663
data row 211033: value=0.2638
data row 499897: value=0.9232
data row 221475: value=0.1410
data row 630504: value=0.6159
data row 695716: value=0.6412
data row 949778: value=0.3316
data row 567589: value=0.3646
data row 83663: value=0.4030
data row 604724: value=0.8327
data row 878698: value=0.1435
data row 485355: value=0.1705
data row 370449: value=0.0865
data row 844765: value=0.0392
data row 596333: value=0.3014
data row 594938: value=0.5424
data row 179757: value=0.9779
data row 337538: value=0.1609
data row 311344: value=0.9086
data row 278612: value=0.6861
data row 377732: value=0.0107
data row 63390: value=0.6945
data row 105689: value=0.2869
data row 692173: value=0.9402
data row 13808: value=0.7131
data row 136760: value=0.6285
data row 579495: value=0.9342
data row 590343: value=0.7048
data row 655685: value=0.3341
data row 706555: value=0.2331
data row 891844: value=0.3007
data row 53866: value=0.3059
data row 607746: value=0.8446
data row 105567: value=0.6473
data row 294275: value=0.6928
data row 121618: value=0.3758
data row 920224: value=0.8992
data row 671413: value=0.0654
data row 576570: value=0.4447
data row 533284: value=0.3000
data row 642745: value=0.5040
data row 156295: value=0.2207
data row 395516: value=0.9490
data row 995464: value=0.5912
data row 706884: value=0.4940
data row 276862: value=0.7078
data row 619618: value=0.0908
data row 739554: value=0.5938
data row 130487: value=0.6595
data row 298128: value=0.3477
data row 432639: value=0.4282
data row 539747: value=0.3961
data row 300869: value=0.4883
data row 909100: value=0.7657
data row 486352: value=0.6383
data row 698817: value=0.6301
data row 472305: value=0.2484
data row 372028: value=0.0918
data row 587914: value=0.0278
data row 539439: value=0.9257
data row 422619: value=0.0808
data row 232148: value=0.4139
data row 391228: value=0.7120
data row 222439: value=0.8467
data row 503332: value=0.1242
data row 783973: value=0.8148
data row 830374: value=0.4510
data row 394365: value=0.1585
data row 723611: value=0.4176
data row 503334: value=0.5389
data row 814683: value=0.8701
data row 766453: value=0.3576
data row 934357: value=0.3345
data row 768709: value=0.7889
data row 444485: value=0.6553
data row 68586: value=0.7053
data row 531132: value=0.4773
data row 464833: value=0.3549
data row 13470: value=0.8544
data row 874198: value=0.1946
data row 635395: value=0.0332
data row 694763: value=0.7475
data row 61080: value=0.4746
data row 835252: value=0.5812
data row 942012: value=0.2881
data row 299734: value=0.0006
data row 384528: value=0.4694
data row 42802: value=0.7990
data row 186928: value=0.0821
data row 80339: value=0.8318
data row 285269: value=0.9460
data row 736432: value=0.5227
data row 219125: value=0.8754
data row 166315: value=0.7156
data row 575330: value=0.3207
data row 170065: value=0.1528
data row 147202: value=0.9806
data row 284264: value=0.8243
data row 980008: value=0.2349
data row 516340: value=0.5453
data row 957716: value=0.3534
data row 908326: value=0.0790
data row 818835: value=0.5212
data row 155050: value=0.3780
data row 679909: value=0.3143
data row 24831: value=0.5626
data row 722907: value=0.0807
data row 948338: value=0.3486
data row 447681: value=0.9419
data row 701919: value=0.3721
data row 436150: value=0.8781
data row 305051: value=0.0090
data row 23336: value=0.0749
data row 136880: value=0.8174
data row 155103: value=0.9237
data row 820898: value=0.9985
data row 183938: value=0.7154
data row 281115: value=0.7450
data row 56000: value=0.0499
data row 509841: value=0.2607
data row 258279: value=0.8512
data row 728173: value=0.2132
data row 862392: value=0.6351
data row 516943: value=0.8994
data row 891262: value=0.8253
data row 508432: value=0.1371
data row 401698: value=0.1094
data row 212156: value=0.2507
data row 625753: value=0.3821
data row 569569: value=0.7627
data row 591881: value=0.0645
data row 957472: value=0.1926
data row 240652: value=0.4200
data row 540061: value=0.0788
data row 604629: value=0.7390
data row 598300: value=0.3428
data row 173206: value=0.2596
data row 927451: value=0.8348
data row 935993: value=0.0006
data row 733509: value=0.5607
data row 279239: value=0.9362
data row 879855: value=0.3981
data row 931179: value=0.1545
data row 758986: value=0.4681
data row 67213: value=0.8793
data row 903489: value=0.5235
data row 816697: value=0.3419
data row 692306: value=0.2008
data row 851249: value=0.3147
data row 472787: value=0.3219
data row 877085: value=0.0922
data row 153961: value=0.0482
data row 83008: value=0.2671
data row 841701: value=0.1333
data row 637281: value=0.2596
data row 25590: value=0.4389
data row 465479: value=0.5439
data row 507009: value=0.2081
data row 552083: value=0.6152
data row 993443: value=0.0728
data row 541279: value=0.9577
data row 506620: value=0.0587
data row 26355: value=0.4278
data row 215024: value=0.7883
data row 305176: value=0.7663
data row 839083: value=0.7689
data row 160794: value=0.0125
data row 369590: value=0.5965
data row 486036: value=0.3869
data row 472510: value=0.9366
data row 519054: value=0.4656
data row 821438: value=0.5552
data row 597005: value=0.2339
data row 476728: value=0.4312
data row 160856: value=0.0101
data row 345072: value=0.3983
data row 326870: value=0.2039
data row 753473: value=0.2306
data row 246264: value=0.1091
data row 818552: value=0.6051
data row 300656: value=0.5612
data row 28023: value=0.0992
data row 434610: value=0.3652
data row 251190: value=0.8471
data row 307691: value=0.3427
data row 669285: value=0.2972
data row 559438: value=0.3188
data row 447831: value=0.1269
data row 266896: value=0.9112
data row 796613: value=0.9958
data row 100332: value=0.2899
data row 737302: value=0.6558
data row 702790: value=0.9889
data row 841954: value=0.2143
data row 773634: value=0.2406
data row 627610: value=0.7591
data row 666090: value=0.9844
data row 694097: value=0.2478
data row 963153: value=0.6387
data row 540227: value=0.0448
data row 902515: value=0.9127
data row 785473: value=0.7855
data row 222305: value=0.4648
data row 977773: value=0.4231
data row 968979: value=0.6030
data row 702801: value=0.3876
data row 173414: value=0.8604
data row 510518: value=0.6631
data row 172889: value=0.0107
data row 554600: value=0.1674
data row 876862: value=0.2060
data row 91082: value=0.7800
data row 581090: value=0.1733
data row 102027: value=0.9486
data row 97971: value=0.7199
data row 299718: value=0.1595
data row 289207: value=0.0103
data row 848258: value=0.4711
data row 250786: value=0.0935
data row 729527: value=0.2111
data row 355250: value=0.1538
data row 813817: value=0.7064
data row 160949: value=0.5569
data row 876056: value=0.7621
data row 41327: value=0.3817
data row 263331: value=0.6154
data row 485136: value=0.7332
data row 988659: value=0.3611
data row 288258: value=0.3845
data row 95725: value=0.7846
data row 426583: value=0.7806
data row 717415: value=0.3454
data row 542185: value=0.4169
data row 523211: value=0.5612
data row 676788: value=0.0800
data row 71168: value=0.6005
data row 589080: value=0.4124
data row 568654: value=0.1125
data row 335118: value=0.0774
data row 740281: value=0.0771
data row 473252: value=0.2378
data row 842023: value=0.7137
data row 22876: value=0.7114
data row 593748: value=0.1035
data row 927308: value=0.0065
data row 686235: value=0.1232
data row 333586: value=0.3438
data row 381725: value=0.1260
data row 769592: value=0.6890
data row 701580: value=0.8348
data row 757994: value=0.0943
data row 299405: value=0.5445
data row 312598: value=0.6507
data row 394465: value=0.4652
data row 298680: value=0.8748
data row 291490: value=0.5577
data row 51853: value=0.5214
data row 173490: value=0.4372
data row 192942: value=0.9251
data row 293991: value=0.8671
data row 444209: value=0.3044
data row 665063: value=0.1570
data row 967114: value=0.8589
data row 572390: value=0.3407
data row 488040: value=0.3779
data row 551081: value=0.3573
data row 179653: value=0.3134
data row 98514: value=0.2299
data row 693157: value=0.1201
data row 285033: value=0.0726
data row 278321: value=0.6698
data row 143513: value=0.2853
data row 531920: value=0.3308
data row 258925: value=0.1294
data row 693258: value=0.8261
data row 73686: value=0.8390
data row 15870: value=0.2162
data row 226600: value=0.9788
data row 650905: value=0.3551
data row 966621: value=0.4431
data row 533041: value=0.5449
data row 221431: value=0.8589
data row 282634: value=0.9871
data row 366102: value=0.1856
data row 830237: value=0.8856
data row 595867: value=0.3126
data row 36861: value=0.3646
data row 545694: value=0.0961
data row 268932: value=0.6676
data row 821652: value=0.7312
data row 258869: value=0.5979
data row 674733: value=0.1876
data row 246754: value=0.4317
data row 731279: value=0.3800
data row 975186: value=0.6542
data row 410597: value=0.8075
data row 796396: value=0.7999
data row 608611: value=0.1564
data row 63422: value=0.4180
data row 488811: value=0.1953
data row 316023: value=0.0545
data row 634782: value=0.0849
data row 246817: value=0.1790
data row 325785: value=0.9006
data row 800548: value=0.7226
data row 497745: value=0.7860
data row 127715: value=0.1830
data row 588907: value=0.6020
data row 857665: value=0.7337
data row 614703: value=0.0595
data row 532767: value=0.8431
data row 840568: value=0.6405
data row 931957: value=0.8598
data row 994092: value=0.7838
data row 157849: value=0.3725
data row 651730: value=0.2636
data row 260464: value=0.8899
data row 640802: value=0.7561
data row 208230: value=0.2743
data row 684609: value=0.7109
data row 230156: value=0.2598
data row 152899: value=0.9522
data row 978574: value=0.8925
data row 367196: value=0.2522
data row 533128: value=0.2327
data row 886042: value=0.4480
data row 529243: value=0.6933
data row 741123: value=0.0071
data row 50312: value=0.4386
data row 750795: value=0.6064
data row 922131: value=0.6614
data row 462413: value=0.0206
data row 468085: value=0.9914
data row 784220: value=0.3027
data row 276442: value=0.3449
data row 504279: value=0.8364
data row 983204: value=0.9914
data row 575279: value=0.5828
data row 513221: value=0.0670
data row 909835: value=0.9524
data row 213320: value=0.0312
data row 804407: value=0.9891
data row 242202: value=0.3845
data row 224357: value=0.9159
data row 259127: value=0.9393
data row 122857: value=0.4501
data row 931624: value=0.6428
data row 844479: value=0.4829
data row 317295: value=0.9125
data row 979937: value=0.3785
data row 48528: value=0.3752
data row 896981: value=0.1451
data row 358754: value=0.0024
data row 819200: value=0.9730
data row 543065: value=0.1217
data row 879417: value=0.7912
data row 295465: value=0.9694
data row 481653: value=0.3944
data row 577331: value=0.5336
data row 197109: value=0.1249
data row 120717: value=0.8700
data row 676174: value=0.4950
data row 986207: value=0.1732
data row 730741: value=0.4932
data row 343312: value=0.0651
data row 372521: value=0.4761
data row 379389: value=0.9791
data row 728634: value=0.0417
data row 973122: value=0.5661
data row 838224: value=0.7177
data row 333690: value=0.1646
data row 157583: value=0.2586
data row 119377: value=0.2853
data row 372513: value=0.8624
data row 706872: value=0.3122
data row 254076: value=0.7881
data row 697380: value=0.1524
data row 766021: value=0.2092
data row 674306: value=0.3321
data row 391419: value=0.4643
data row 245359: value=0.3340
data row 767784: value=0.7964
data row 914511: value=0.0487
data row 809707: value=0.2875
data row 464660: value=0.9188
data row 476205: value=0.5530
data row 931272: value=0.2237
data row 320840: value=0.5543
data row 622089: value=0.1615
data row 345429: value=0.4473
data row 564303: value=0.6226
data row 455292: value=0.2498
data row 162919: value=0.2280
data row 30041: value=0.0375
data row 974100: value=0.5867
data row 684418: value=0.7091
data row 136444: value=0.8792
data row 140064: value=0.0379
data row 269212: value=0.0905
data row 91725: value=0.0779
data row 133464: value=0.6846
data row 507158: value=0.7872
data row 50095: value=0.9570
data row 144405: value=0.9185
data row 918126: value=0.9386
data row 482206: value=0.0471
data row 118257: value=0.9987
data row 31402: value=0.0790
data row 52457: value=0.4569
data row 579307: value=0.3866
data row 185471: value=0.6414
data row 214967: value=0.1380
data row 608096: value=0.9372
data row 573042: value=0.4056
data row 193367: value=0.5870
data row 954265: value=0.6294
data row 928847: value=0.4297
data row 898716: value=0.0607
data row 87927: value=0.5761
data row 240603: value=0.6040
data row 318530: value=0.5805
data row 22576: value=0.0622
data row 387732: value=0.9545
data row 460725: value=0.4316
data row 722087: value=0.3250
data row 737976: value=0.9432
data row 435220: value=0.0338
data row 286740: value=0.5217
data row 157871: value=0.6582
data row 467711: value=0.6068
data row 924967: value=0.9890
data row 327916: value=0.0238
data row 627820: value=0.7325
data row 51257: value=0.4005
data row 453351: value=0.7238
data row 611910: value=0.5713
data row 65163: value=0.3897
data row 715691: value=0.2544
data row 521480: value=0.2373
data row 309191: value=0.3621
data row 434692: value=0.7737
data row 365870: value=0.1529
data row 33207: value=0.1794
data row 633938: value=0.7600
data row 415203: value=0.1261
data row 686993: value=0.6057
data row 64171: value=0.3206
data row 226020: value=0.0817
data row 786500: value=0.3245
data row 270068: value=0.5818
data row 105825: value=0.7820
data row 898735: value=0.2239
data row 586793: value=0.1868
data row 401639: value=0.3684
data row 103349: value=0.3956
data row 356854: value=0.3290
data row 387461: value=0.4691
data row 731723: value=0.9973
data row 507144: value=0.8640
data row 592842: value=0.9279
data row 918821: value=0.8381
data row 94689: value=0.5298
